-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspace/app/src/main/AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from /workspace/app/src/main/AndroidManifest.xml:52:13-47
	android:authorities
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
		ADDED from /workspace/app/src/main/AndroidManifest.xml:50:13-64
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:51:13-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:49:13-62
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/9094b4d04136723143abac1ca3b27286/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/aca62389e53eec4206ddbf1e5724b124/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/aca62389e53eec4206ddbf1e5724b124/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /home/ubuntu/.gradle/caches/transforms-4/a4f96e73b29201108a0dc576c080dd66/transformed/jetified-dagger-lint-aar-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /home/ubuntu/.gradle/caches/transforms-4/a4f96e73b29201108a0dc576c080dd66/transformed/jetified-dagger-lint-aar-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.57.2] /home/ubuntu/.gradle/caches/transforms-4/d3876f7198e314e6f66db3056cbe0c35/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /home/ubuntu/.gradle/caches/transforms-4/d3876f7198e314e6f66db3056cbe0c35/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/e48d998af52c4f5c065300e555d5a211/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/e48d998af52c4f5c065300e555d5a211/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/c6b7ced68482c200e14534ef6fba5aa6/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-perf-ktx:21.0.1] /home/ubuntu/.gradle/caches/transforms-4/cb3947f893bb1a3b9c4f227cd85b8531/transformed/jetified-firebase-perf-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-perf:21.0.1] /home/ubuntu/.gradle/caches/transforms-4/57f87a5f71b190a12d96b8313d87c07f/transformed/jetified-firebase-perf-21.0.1/AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-perf:21.0.1] /home/ubuntu/.gradle/caches/transforms-4/57f87a5f71b190a12d96b8313d87c07f/transformed/jetified-firebase-perf-21.0.1/AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.2] /home/ubuntu/.gradle/caches/transforms-4/5f7c6ecf4629f5ab4d1ee6a73c4121aa/transformed/jetified-firebase-crashlytics-ktx-19.0.2/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.2] /home/ubuntu/.gradle/caches/transforms-4/5f7c6ecf4629f5ab4d1ee6a73c4121aa/transformed/jetified-firebase-crashlytics-ktx-19.0.2/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] /home/ubuntu/.gradle/caches/transforms-4/3e0ce55abd126d043faca7965ab94ffa/transformed/jetified-firebase-crashlytics-19.0.2/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] /home/ubuntu/.gradle/caches/transforms-4/3e0ce55abd126d043faca7965ab94ffa/transformed/jetified-firebase-crashlytics-19.0.2/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.0.2] /home/ubuntu/.gradle/caches/transforms-4/b3d0c6d91de4a79b29bf366bc7a197ea/transformed/jetified-firebase-sessions-2.0.2/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.2] /home/ubuntu/.gradle/caches/transforms-4/b3d0c6d91de4a79b29bf366bc7a197ea/transformed/jetified-firebase-sessions-2.0.2/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/767bad6a83ddbbfdc1418dea6dc7b98d/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/767bad6a83ddbbfdc1418dea6dc7b98d/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/c6b7ced68482c200e14534ef6fba5aa6/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/c6b7ced68482c200e14534ef6fba5aa6/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/2d8cdfdcc95822a4088ddc992934493c/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/2d8cdfdcc95822a4088ddc992934493c/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/80d5902a43abb02eab8b90e81088f18c/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/80d5902a43abb02eab8b90e81088f18c/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/ubuntu/.gradle/caches/transforms-4/bc5b0971351692adfef7faf22bbaac1c/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/ubuntu/.gradle/caches/transforms-4/bc5b0971351692adfef7faf22bbaac1c/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/ubuntu/.gradle/caches/transforms-4/c07e5c4d0ae3db41ee6b2678821d43ea/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/ubuntu/.gradle/caches/transforms-4/c07e5c4d0ae3db41ee6b2678821d43ea/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/150c45a03484c2f02578861c65c66a45/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/150c45a03484c2f02578861c65c66a45/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/dd3f075d6b52f4de2036f85cd962397f/transformed/jetified-firebase-analytics-ktx-22.0.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/dd3f075d6b52f4de2036f85cd962397f/transformed/jetified-firebase-analytics-ktx-22.0.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-config:22.0.0] /home/ubuntu/.gradle/caches/transforms-4/f1de5794d33b68b6175308ff998ce513/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:22.0.0] /home/ubuntu/.gradle/caches/transforms-4/f1de5794d33b68b6175308ff998ce513/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/4513885836af28cba121a1bb29596240/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/4513885836af28cba121a1bb29596240/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/4526fa5bf94849d1d2fd23bc9da7748e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/4526fa5bf94849d1d2fd23bc9da7748e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/74864ad1ad41127e1f53830dd8cf8048/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/74864ad1ad41127e1f53830dd8cf8048/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/cdd9f4d47b82ad7db7b1f8b6375ea3e1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/cdd9f4d47b82ad7db7b1f8b6375ea3e1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/transforms-4/b0f92c18547fedfef0fdcaa34d784cfd/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/transforms-4/b0f92c18547fedfef0fdcaa34d784cfd/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/ubuntu/.gradle/caches/transforms-4/5552c33732b7b737efa44e2c30edeb3a/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/ubuntu/.gradle/caches/transforms-4/5552c33732b7b737efa44e2c30edeb3a/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-perf-ktx:21.0.1] /home/ubuntu/.gradle/caches/transforms-4/cb3947f893bb1a3b9c4f227cd85b8531/transformed/jetified-firebase-perf-ktx-21.0.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/cdd9f4d47b82ad7db7b1f8b6375ea3e1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/cdd9f4d47b82ad7db7b1f8b6375ea3e1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-perf-ktx:21.0.1] /home/ubuntu/.gradle/caches/transforms-4/cb3947f893bb1a3b9c4f227cd85b8531/transformed/jetified-firebase-perf-ktx-21.0.1/AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.perf.ktx.FirebasePerfLegacyRegistrar
ADDED from [com.google.firebase:firebase-perf-ktx:21.0.1] /home/ubuntu/.gradle/caches/transforms-4/cb3947f893bb1a3b9c4f227cd85b8531/transformed/jetified-firebase-perf-ktx-21.0.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-perf-ktx:21.0.1] /home/ubuntu/.gradle/caches/transforms-4/cb3947f893bb1a3b9c4f227cd85b8531/transformed/jetified-firebase-perf-ktx-21.0.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf-ktx:21.0.1] /home/ubuntu/.gradle/caches/transforms-4/cb3947f893bb1a3b9c4f227cd85b8531/transformed/jetified-firebase-perf-ktx-21.0.1/AndroidManifest.xml:13:17-119
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfKtxRegistrar
ADDED from [com.google.firebase:firebase-perf:21.0.1] /home/ubuntu/.gradle/caches/transforms-4/57f87a5f71b190a12d96b8313d87c07f/transformed/jetified-firebase-perf-21.0.1/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:21.0.1] /home/ubuntu/.gradle/caches/transforms-4/57f87a5f71b190a12d96b8313d87c07f/transformed/jetified-firebase-perf-21.0.1/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:21.0.1] /home/ubuntu/.gradle/caches/transforms-4/57f87a5f71b190a12d96b8313d87c07f/transformed/jetified-firebase-perf-21.0.1/AndroidManifest.xml:15:17-112
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:21.0.1] /home/ubuntu/.gradle/caches/transforms-4/57f87a5f71b190a12d96b8313d87c07f/transformed/jetified-firebase-perf-21.0.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:21.0.1] /home/ubuntu/.gradle/caches/transforms-4/57f87a5f71b190a12d96b8313d87c07f/transformed/jetified-firebase-perf-21.0.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:21.0.1] /home/ubuntu/.gradle/caches/transforms-4/57f87a5f71b190a12d96b8313d87c07f/transformed/jetified-firebase-perf-21.0.1/AndroidManifest.xml:18:17-109
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.2] /home/ubuntu/.gradle/caches/transforms-4/5f7c6ecf4629f5ab4d1ee6a73c4121aa/transformed/jetified-firebase-crashlytics-ktx-19.0.2/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.2] /home/ubuntu/.gradle/caches/transforms-4/5f7c6ecf4629f5ab4d1ee6a73c4121aa/transformed/jetified-firebase-crashlytics-ktx-19.0.2/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.2] /home/ubuntu/.gradle/caches/transforms-4/5f7c6ecf4629f5ab4d1ee6a73c4121aa/transformed/jetified-firebase-crashlytics-ktx-19.0.2/AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.2] /home/ubuntu/.gradle/caches/transforms-4/3e0ce55abd126d043faca7965ab94ffa/transformed/jetified-firebase-crashlytics-19.0.2/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.2] /home/ubuntu/.gradle/caches/transforms-4/3e0ce55abd126d043faca7965ab94ffa/transformed/jetified-firebase-crashlytics-19.0.2/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.2] /home/ubuntu/.gradle/caches/transforms-4/3e0ce55abd126d043faca7965ab94ffa/transformed/jetified-firebase-crashlytics-19.0.2/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.2] /home/ubuntu/.gradle/caches/transforms-4/3e0ce55abd126d043faca7965ab94ffa/transformed/jetified-firebase-crashlytics-19.0.2/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.2] /home/ubuntu/.gradle/caches/transforms-4/3e0ce55abd126d043faca7965ab94ffa/transformed/jetified-firebase-crashlytics-19.0.2/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.2] /home/ubuntu/.gradle/caches/transforms-4/3e0ce55abd126d043faca7965ab94ffa/transformed/jetified-firebase-crashlytics-19.0.2/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.2] /home/ubuntu/.gradle/caches/transforms-4/b3d0c6d91de4a79b29bf366bc7a197ea/transformed/jetified-firebase-sessions-2.0.2/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.2] /home/ubuntu/.gradle/caches/transforms-4/b3d0c6d91de4a79b29bf366bc7a197ea/transformed/jetified-firebase-sessions-2.0.2/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.2] /home/ubuntu/.gradle/caches/transforms-4/b3d0c6d91de4a79b29bf366bc7a197ea/transformed/jetified-firebase-sessions-2.0.2/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.2] /home/ubuntu/.gradle/caches/transforms-4/b3d0c6d91de4a79b29bf366bc7a197ea/transformed/jetified-firebase-sessions-2.0.2/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.2] /home/ubuntu/.gradle/caches/transforms-4/b3d0c6d91de4a79b29bf366bc7a197ea/transformed/jetified-firebase-sessions-2.0.2/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.2] /home/ubuntu/.gradle/caches/transforms-4/b3d0c6d91de4a79b29bf366bc7a197ea/transformed/jetified-firebase-sessions-2.0.2/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.2] /home/ubuntu/.gradle/caches/transforms-4/b3d0c6d91de4a79b29bf366bc7a197ea/transformed/jetified-firebase-sessions-2.0.2/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/767bad6a83ddbbfdc1418dea6dc7b98d/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/767bad6a83ddbbfdc1418dea6dc7b98d/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/767bad6a83ddbbfdc1418dea6dc7b98d/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/c6b7ced68482c200e14534ef6fba5aa6/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/c6b7ced68482c200e14534ef6fba5aa6/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/c6b7ced68482c200e14534ef6fba5aa6/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/c6b7ced68482c200e14534ef6fba5aa6/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/c6b7ced68482c200e14534ef6fba5aa6/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/c6b7ced68482c200e14534ef6fba5aa6/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/c6b7ced68482c200e14534ef6fba5aa6/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/c6b7ced68482c200e14534ef6fba5aa6/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:17-69
